season,episode_number,episode_name,episode_date,guest,media_type,media_sub_category,media_name,url_to_media,mention_context,image_url,episode_url
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,books,Memoir / Essay Collection,Something That May Shock and Discredit You,https://en.wikipedia.org/wiki/Something_That_May_Shock_and_Discredit_You,"Daniel M. Lavery is the author of several books, including the newly published Something That May Shock and Discredit You. Tuck and Daniel discuss themes from the book, such as forced-masc content, gender euphoria, and writing about early transition.",https://covers.openlibrary.org/b/id/9281261-M.jpg,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,podcasts,Advice Column / Podcast,Dear Prudence,https://en.wikipedia.org/wiki/Dear_Prudence,Daniel M. Lavery is known as Dear Prudence and is the current host of the advice column and podcast at Slate.,https://is1-ssl.mzstatic.com/image/thumb/Podcasts122/v4/a2/a3/43/a2a34350-9b6b-6ffe-6444-8d24974e9350/mza_12136493384835430246.jpeg/600x600bb.jpg,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,websites,Online Magazine / Blog,The Toast,https://en.wikipedia.org/wiki/The_Toast_(website),Daniel M. Lavery is the cofounder of The Toast.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,movies,Animated Film,Mulan,https://en.wikipedia.org/wiki/Mulan_(1998_film),"Tuck and Daniel discuss Mulan in the context of forced-masc content, and Tuck describes a song from the film as a '90s queer anthem'.",,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,movies,Romantic Comedy,She's the Man,https://en.wikipedia.org/wiki/She%27s_the_Man,Daniel M. Lavery mentions She's the Man as an example where the 'awkward pleasure of the seen' in forced-masc fantasies appears.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,movies,Teen Romantic Comedy,Pretty in Pink,https://en.wikipedia.org/wiki/Pretty_in_Pink,Daniel M. Lavery references 'Duckie from Pretty in Pink is also a Beautiful Lesbian and I Can Prove it with the Intensity of My Feelings' as an example of his essay titles.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,movies,Teen Comedy,Mean Girls,https://en.wikipedia.org/wiki/Mean_Girls,Daniel M. Lavery mentions that a deep knowledge of Mean Girls would be helpful for getting every possible morsel out of his book.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,tv shows,Science Fiction Franchise,Star Trek,https://en.wikipedia.org/wiki/Star_Trek,Daniel M. Lavery refers to Star Trek when discussing that readers do not need to be familiar with all his allusions to appreciate his book.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,tv shows,Sitcom,The Golden Girls,https://en.wikipedia.org/wiki/The_Golden_Girls,Daniel M. Lavery mentions that a deep knowledge of The Golden Girls would be helpful for getting every possible morsel out of his book.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,tv shows,Teen Drama,The O.C.,https://en.wikipedia.org/wiki/The_O.C.,Daniel M. Lavery uses The O.C. as an example of a show someone might have watched a lot to understand his book's references.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,podcasts,Educational Podcast,Life Kit,https://www.npr.org/lifekit,"Tuck mentions hosting an episode of NPR’s Life Kit podcast, which is slated to come out in June for Pride Month.",https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/d5/80/28/d5802807-0091-e50c-6395-09944a6124ea/mza_4206547085430839338.jpg/600x600bb.jpg,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,podcasts,Audio Art / Storytelling Podcast,The Heart,https://www.theheartradio.org/,"The Heart is mentioned as the source of today's 'Theymail' message, an ad read on the show.",https://is1-ssl.mzstatic.com/image/thumb/Podcasts126/v4/aa/9c/e2/aa9ce2fd-1752-6da5-c27a-22f8185bcb6e/mza_17673365491440042116.jpg/600x600bb.jpg,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,publications,Online Magazine / Literary Journal,Hazlitt,https://hazlitt.net/,Daniel M. Lavery mentions having a fantastic interview with Chris Randle for Hazlitt.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,websites,Blog / Lifestyle Website,xoJane,https://en.wikipedia.org/wiki/XoJane,Daniel M. Lavery refers to xoJane when discussing the impulse to 'just write whatever you feel' without editing.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,artists,Music Producer,Breakmaster Cylinder,https://breakmastercylinder.bandcamp.com/,Breakmaster Cylinder is credited for the podcast's theme song.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,artists,Music Collective,Blue Dot Sessions,https://www.sessions.blue/,"Blue Dot Sessions is credited for additional music in the episode, specifically the track 'Silent Flock'.",,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,artists,Graphic Designer / Illustrator,Ira M. Leigh,https://www.instagram.com/myopicmisanthrope/,Ira M. Leigh is credited for the podcast's logo.,,https://gender.libsyn.com/episode-71-daniel-m-lavery
Season 5,71.0,Daniel M. Lavery,08 Apr 2020,Daniel M. Lavery,books,Romance Novelist,Georgette Heyer,https://en.wikipedia.org/wiki/Georgette_Heyer,"Daniel M. Lavery mentions Georgette Heyer as an author whose romance fiction often contains 'forced-masc' scenarios, presented under the guise of the 'great chaste lie of the plucky heroine'.",https://covers.openlibrary.org/b/id/274416-M.jpg,https://gender.libsyn.com/episode-71-daniel-m-lavery
